<p>best of all good.... [Give] unto that man brightness and Ilory, give him health of body."  give him the</p>
<p>the way of the wicked? Ahura Mazda answered: It is when a man pronouncing my spell, either reading or reciting</p>
<p>it by heart, draws the furrows and hides there himself, [Sa.VitIe]-" 6 "I will smite thee, O Drui-" whomsoever thou</p>
<p>art, whomsoever thou art amongst the Dru/"es that come in an open way, whomsoever thou art amongst the Dru/"es that</p>
<p>come by hidden way, whomsoever thou art amongst the Dru/"es that defile by contact; whatsoever Dru/" thou 13 ? Awerdad</p>
<p>Yasht art, I smite thee away from the Aryan countries; whatsoever Dru/" thou art, I bind thee; I smite thee</p>
<p>down, 0 "rIru.t"."I throw thee down below, 0 Dru/"!" I He draws [then] three furrows: I proclaim him one of</p>
<p>the faithful; he draws six furrow: I proclaim him one of the faithful; he draws nine furrows: I proclaim him</p>
<p>one of thefaithful. 8 The names of those (Amesha-Spentas) smite the men turned to Nasus by the Dru/"es: the seed</p>
<p>and kin of the deaf are smitten,the scornful are dead, as the Zaotar Zarathushtra blows them away to woe, however</p>
<p>fierce, at his will and wish, as many as he wishes. .I From the time when the sun is down</p>
<p>he smites them with bruising blows; from the time when the sun is no longer up, he deals deadly blows</p>
<p>on the Nasu with his club struck down, for the propitiation and glorification of the heavenly gods. 10 O Zarathushtra!</p>
<p>let not that spell be shown to any one,except by the father to his son, or by the brother to</p>
<p>his brother from the same womb, or by the Athravan to his pupil in blackhair, devoted to the good law,</p>
<p>who, devoted to the good law, holy and brave, stills all the Druies. 11 For his brightness and glory, I</p>
<p>will offer unto him a sacrifice worth being heard, namely, unto /-iaurvatat, the Amesha-Spenta. Unto Haurvatat, the Amesha-Spenta, we offer</p>
<p>up the libations, the Haoma and meat, the baresma, the wisdom of the tongue, the holy spells, the speech, the</p>
<p>deeds, the libations,and the rightly-spoken words. 1.? Yatha ahu vairyo: The will of the Lord is the law of holiness....</p>
<p>I bless the sacrifice and prayer, and the strength and vigour of Haurvatat, the master; of the prosperity of the</p>
<p>seasons and of the years, the masters of holiness. Ashem Vohu: Holiness is the best of all good.... [Give] unto</p>
<p>that man brightness and elory,  give him the bright, all happy, blissful abode of the holy Ones. -- Part</p>
<p>4 -- .I Ardui Sur Bano Yasht {Hymn to the waters) 0 May Ahura Mazda be re/"oiced!.... Ashem Vohu: Holiness</p>
<p>is the best of all good.... I confess myself a worshipper of Mazda, a follower of Zarathushtra,one who hates the</p>
<p>Daevas and obeys the laws of Ahura; For sacrifice, prayer, propitiation, and glorification unto [Havani],the holy and master of holiness....</p>
<p>Unto the good waters, made by Mazda; unto the holy water-spring ARDVI ANAHITA." unto all waters, made by Mazda; unto</p>
<p>all plants,made by Mazda, Be propitiation, with sacrifice, prayer, propitiation, and glorification. Yatha ahu vairyo: The will of the Lord</p>
<p>is the law of holiness.... I. 1 Ahura Mazda spake unto Spitama Zarathushtra, saying-" Offerup a sacrifice, O Spitama Zarathushtra!</p>
<p>unto this spring of mine, Ardvi Sura Anahita, the wide-expanding and health-giving, who hates the Daevas and obeys the laws</p>
<p>of Ahura, who is worthy of sacrifice in the material world, worthy of prayer in the material world; the life-increasing</p>
<p>and holy, the herd-increasing and holy,the fold-increasing and holy, the wealth-increasing and holy,the country-increasing and holy; 2 who makes the</p>
<p>seed of all males pure, who makes the womb of all females pure for bringing forth, who makes all females</p>
<p>bring forth in safety, who puts milk into the breasts of all females in the right measure and the right</p>
<p>quality." 3 The large river, known afar, that is as large as the whole of the waters that run along</p>
<p>the earth; that runs powerfully from the height Hukairya down to the sea Vouru-téasha. 4 All the shores of the</p>
<p>sea Vouru-/<:asha are boiling over, all the middle of it is boiling over, when she runs down there, when she</p>
<p>streams down there, she, Ardvi Sura Anahita, who has a thousand cells and a thousand channels: the extent of each</p>
<p>of those cells, of each of those channels is as much as a man can ride in forty days, riding</p>
<p>on a good horse. 5 From this river of mine alone flow all the waters that spread all over</p>
<p></p>
